geneName	family
KRH09064	8
KRG88528	8
KRG88530	8
KRG88583	8
KRH08961	8
KRH08963	8
KRH08968	8
KRH08973	8
KRH08982	8
KRH08983	8
KRH08994	8
KRH08998	8
KRH09001	8
KRH09006	8
KRH09032	8
KRH09036	8
KRH09040	8
KRH09045	8
KRH09050	8
KRH09057	8
KRH09061	8
KRH09065	8
KRH09067	8
KRG88534	8
KRG88610	8
KRH08987	8
KRH09059	8
KRH09033	8
KRH13280	8
KRH08957	8
KRG99637	8
KRH71999	8
KRG89059	9
KRG96256	9
KRG96269	9
KRH01640	9
KRH03180	9
KRH03289	9
KRH04709	9
KRH09992	9
KRH10827	9
KRH10904	9
KRH10907	9
KRH20417	9
KRH21402	9
KRH21403	9
KRH21495	9
KRH23341	9
KRH24943	9
KRH32857	9
KRH44186	9
KRH45516	9
KRH46814	9
KRH47156	9
KRH50000	9
KRH50082	9
KRH50083	9
KRH53419	9
KRH53547	9
KRH54395	9
KRH54755	9
KRH56758	9
KRH57071	9
KRH63162	9
KRH63537	9
KRH64383	9
KRH64521	9
KRH70477	9
KRH72174	9
KRH74458	9
KRH76935	9
KRG92523	9
KRG99513	9
KRG99864	9
KRH10402	9
KRH20416	9
KRH20497	9
KRH22943	9
KRH24808	9
KRH28526	9
KRH29808	9
KRH34272	9
KRH39485	9
KRH06442	9
KRH23056	9
KRH47882	9
KRH68931	9
KRG97209	9
KRH70017	9
KRH10276	9
KRH08373	9
KRH38155	10
KRG94118	10
KRG98885	10
KRH12611	10
KRH16545	10
KRH18683	10
KRH26480	10
KRH26481	10
KRH55139	10
KRH57511	10
KRH66072	10
KRH16033	10
KRH32755	10
KRH45504	10
KRH07838	10
KRH45475	10
KRG89618	10
KRG90298	10
KRH07764	10
KRH13499	10
KRH16046	10
KRH57697	10
KRH57808	10
KRH62992	10
KRH71615	10
KRG89754	10
KRG90430	10
KRG94315	10
KRG94629	10
KRG99233	10
KRH05262	10
KRH12581	10
KRH12613	10
KRH15773	10
KRH17880	10
KRH17887	10
KRH18676	10
KRH33328	10
KRH37450	10
KRH45005	10
KRH45474	10
KRH49515	10
KRH55633	10
KRH57927	10
KRH65425	10
KRH66008	10
KRH71926	10
KRH71969	10
KRH74322	10
KRH75324	10
KRH75578	10
KRH45329	10
KRH74914	10
KRH57698	10
KRH57900	10
KRH55140	10
KRG91689	11
KRG93669	11
KRG97098	11
KRG99617	11
KRG99849	11
KRH01684	11
KRH04232	11
KRH04834	11
KRH09975	11
KRH12082	11
KRH12781	11
KRH13341	11
KRH13362	11
KRH15557	11
KRH17010	11
KRH17434	11
KRH18406	11
KRH20529	11
KRH25171	11
KRH25508	11
KRH25573	11
KRH30179	11
KRH30207	11
KRH30294	11
KRH33523	11
KRH33557	11
KRH34707	11
KRH34881	11
KRH36262	11
KRH37521	11
KRH37882	11
KRH37915	11
KRH38941	11
KRH42946	11
KRH44402	11
KRH44557	11
KRH44927	11
KRH49122	11
KRH52922	11
KRH54398	11
KRH59590	11
KRH59834	11
KRH62037	11
KRH63419	11
KRH63745	11
KRH74468	11
KRH75795	11
KRH75818	11
KRH76035	11
KRG88593	12
KRG88906	12
KRG89408	12
KRG89590	12
KRG89591	12
KRG89600	12
KRG94347	12
KRG98487	12
KRG98488	12
KRG99530	12
KRH07412	12
KRH07890	12
KRH15848	12
KRH17640	12
KRH18433	12
KRH19703	12
KRH30343	12
KRH38017	12
KRH38200	12
KRH38622	12
KRH49714	12
KRH54561	12
KRH54591	12
KRH57526	12
KRH63532	12
KRH75224	12
KRH75259	12
KRH76070	12
KRG88592	12
KRH12837	12
KRH31036	12
KRH37818	12
KRH49715	12
KRH63521	12
KRH75258	12
KRG90120	12
KRH05123	12
KRH17656	12
KRH38621	12
KRH63522	12
KRH45532	12
KRH13427	12
KRH17568	12
KRH32752	12
KRH70834	12
KRH05124	12
KRH20081	12
KRH71992	12
KRG88517	13
KRG90312	13
KRH04842	13
KRH04909	13
KRH08220	13
KRH13384	13
KRH16021	13
KRH16244	13
KRH17556	13
KRH17557	13
KRH17680	13
KRH17994	13
KRH25553	13
KRH25674	13
KRH33055	13
KRH33169	13
KRH33170	13
KRH33210	13
KRH38062	13
KRH38063	13
KRH49481	13
KRH49675	13
KRH49781	13
KRH54627	13
KRH65084	13
KRH65749	13
KRH65882	13
KRH66326	13
KRH75148	13
KRH76030	13
KRH12779	13
KRH49676	13
KRH55596	13
KRH65080	13
KRH65748	13
KRH65883	13
KRH76154	13
KRG88852	13
KRH12778	13
KRH17574	13
KRH54761	13
KRG94766	13
KRH54626	13
KRH54621	13
KRH74994	13
KRH13092	13
KRH32832	13
KRG89014	14
KRG89167	14
KRG89168	14
KRG90707	14
KRG91987	14
KRG95590	14
KRG96409	14
KRG96824	14
KRH10015	14
KRH22332	14
KRH23306	14
KRH24905	14
KRH32064	14
KRH34792	14
KRH36039	14
KRH49485	14
KRH55868	14
KRH61193	14
KRH67268	14
KRH68150	14
KRH68532	14
KRH71370	14
KRH71547	14
KRH75837	14
KRG92880	14
KRG95964	14
KRH15560	14
KRH19849	14
KRH26399	14
KRH31906	14
KRH33908	14
KRH44134	14
KRH47108	14
KRH51873	14
KRH67672	14
KRH69941	14
KRH69942	14
KRH05443	14
KRH08297	14
KRH25657	14
KRH26995	14
KRH32441	14
KRH49489	14
KRH76829	14
KRH22918	14
KRH49655	14
KRG88473	15
KRG90324	15
KRG94434	15
KRG98805	15
KRG99927	15
KRH00463	15
KRH01017	15
KRH03005	15
KRH04455	15
KRH05501	15
KRH05777	15
KRH10049	15
KRH13705	15
KRH15647	15
KRH20835	15
KRH21656	15
KRH30253	15
KRH30466	15
KRH30804	15
KRH33024	15
KRH33573	15
KRH33580	15
KRH33581	15
KRH35734	15
KRH37733	15
KRH37827	15
KRH39549	15
KRH42992	15
KRH45432	15
KRH49922	15
KRH50573	15
KRH53198	15
KRH57078	15
KRH58198	15
KRH63377	15
KRH65754	15
KRH67334	15
KRH69877	15
KRH70210	15
KRH70211	15
KRH71710	15
KRH74274	15
KRH74504	15
KRH75406	15
KRH76484	15
KRG89617	16
KRH07837	16
KRH12614	16
KRH13503	16
KRH18791	16
KRH33309	16
KRH45476	16
KRH45477	16
KRH55631	16
KRH57509	16
KRH57700	16
KRH57701	16
KRH62621	16
KRH65424	16
KRH71614	16
KRH71711	16
KRH33318	16
KRH72078	16
KRG94765	16
KRH32756	16
KRH50306	16
KRH75223	16
KRH17942	16
KRH71927	16
KRH07889	16
KRH12582	16
KRH13385	16
KRH16032	16
KRH17886	16
KRH18677	16
KRH33310	16
KRH38038	16
KRH55304	16
KRH55632	16
KRH66071	16
KRH71968	16
KRH74763	16
KRH75149	16
KRH45330	16
KRH45503	16
KRH57929	16
KRG87404	17
KRG88468	17
KRG99655	17
KRG99663	17
KRG99666	17
KRG99671	17
KRG99738	17
KRG99744	17
KRG99745	17
KRG99746	17
KRG99749	17
KRG88569	17
KRG99668	17
KRG99673	17
KRG99677	17
KRG99681	17
KRG99741	17
KRG99751	17
KRG99754	17
KRH46719	17
KRG88566	17
KRG88568	17
KRG99656	17
KRG99657	17
KRG99660	17
KRG99664	17
KRG99665	17
KRG99667	17
KRG99672	17
KRG99674	17
KRG99675	17
KRG99678	17
KRG99680	17
KRG99739	17
KRG99740	17
KRG99748	17
KRH16516	17
KRG99743	17
KRG99747	17
KRG99676	17
KRH57510	18
KRH62557	18
KRH62558	18
KRH71787	18
KRH37658	18
KRH75453	18
KRH12722	18
KRH13501	18
KRH65833	18
KRH49783	18
KRH57578	18
KRH57901	18
KRH66243	18
KRH04983	18
KRH12730	18
KRH13500	18
KRH26479	18
KRH37972	18
KRH57928	18
KRH62561	18
KRH75236	18
KRH04908	18
KRH37352	18
KRH37696	18
KRH44817	18
KRH50489	18
KRH66286	18
KRH71655	18
KRG90077	18
KRG93836	18
KRH25667	18
KRH63187	18
KRH63535	18
KRH75727	18
KRH15775	18
KRH18654	18
KRG90310	18
KRH33575	18
KRH13595	18
KRG89735	19
KRG89944	19
KRG90289	19
KRG90362	19
KRG90881	19
KRG94371	19
KRG96504	19
KRG99171	19
KRH00615	19
KRH04868	19
KRH05916	19
KRH07831	19
KRH15774	19
KRH15858	19
KRH16517	19
KRH22396	19
KRH24846	19
KRH25983	19
KRH32588	19
KRH33558	19
KRH46273	19
KRH54695	19
KRH54854	19
KRH54927	19
KRH55695	19
KRH56718	19
KRH56940	19
KRH57822	19
KRH61869	19
KRH63599	19
KRH65780	19
KRH66012	19
KRH72024	19
KRH74909	19
KRH75631	19
KRH77885	19
KRG97327	19
KRH08268	19
KRH61920	19
KRG94234	20
KRH07818	20
KRH18399	20
KRH26187	20
KRH58511	20
KRG90339	20
KRG94463	20
KRG99392	20
KRH04912	20
KRH07323	20
KRH18398	20
KRH25460	20
KRH45420	20
KRH49597	20
KRH57972	20
KRH58219	20
KRH62807	20
KRH63219	20
KRH65604	20
KRH65651	20
KRH66173	20
KRH71582	20
KRH71899	20
KRH71936	20
KRH75208	20
KRH76136	20
KRG90365	20
KRH00063	20
KRH18704	20
KRH33056	20
KRH54814	20
KRH65913	20
KRH65978	20
KRH75763	20
KRH75769	20
KRG98635	21
KRG98583	21
KRG98584	21
KRG98585	21
KRG98589	21
KRG98590	21
KRG98595	21
KRG98598	21
KRG98599	21
KRG98600	21
KRG98601	21
KRG98602	21
KRG98604	21
KRG98611	21
KRG98632	21
KRG98634	21
KRG98637	21
KRG98640	21
KRG98641	21
KRG98644	21
KRG98645	21
KRG98648	21
KRG98649	21
KRG98651	21
KRG98654	21
KRG98656	21
KRG98657	21
KRG98659	21
KRG98700	21
KRG98650	21
KRG98586	21
KRG98610	21
KRH46576	21
KRH76365	21
KRH13791	22
KRH43663	22
KRG90431	22
KRG93751	22
KRH03235	22
KRH10036	22
KRH18309	22
KRH23131	22
KRH27893	22
KRH33726	22
KRH35334	22
KRH38485	22
KRH41236	22
KRH44125	22
KRH47101	22
KRH54334	22
KRH77586	22
KRG91494	22
KRG96619	22
KRG96660	22
KRH33667	22
KRH68350	22
KRH68389	22
KRH69136	22
KRH57123	22
KRH63612	22
KRH09018	22
KRH20828	22
KRH24713	22
KRH27485	22
KRH29717	22
KRH10204	22
KRH59965	22
KRG89582	23
KRG93555	23
KRG98154	23
KRG99553	23
KRG99954	23
KRH01193	23
KRH03494	23
KRH10055	23
KRH10252	23
KRH15089	23
KRH17181	23
KRH23079	23
KRH24786	23
KRH29792	23
KRH30116	23
KRH40071	23
KRH49103	23
KRH50569	23
KRH53734	23
KRH54569	23
KRH56899	23
KRH63317	23
KRH64201	23
KRH70751	23
KRH72824	23
KRH73046	23
KRH74892	23
KRG97907	23
KRH30982	23
KRH65435	23
KRG89516	24
KRG99555	24
KRH04886	24
KRH05155	24
KRH13142	24
KRH15303	24
KRH15714	24
KRH26012	24
KRH26055	24
KRH26179	24
KRH30102	24
KRH30811	24
KRH33364	24
KRH37545	24
KRH37546	24
KRH38376	24
KRH41359	24
KRH45670	24
KRH45830	24
KRH50236	24
KRH50627	24
KRH55424	24
KRH57930	24
KRH57932	24
KRH57967	24
KRH63307	24
KRH00828	24
KRH46920	24
KRG90479	25
KRG96687	25
KRH00638	25
KRH06055	25
KRH11042	25
KRH21179	25
KRH21245	25
KRH22265	25
KRH25797	25
KRH26300	25
KRH27067	25
KRH31752	25
KRH32741	25
KRH33767	25
KRH40543	25
KRH42881	25
KRH48234	25
KRH52380	25
KRH55721	25
KRH61707	25
KRH65140	25
KRH68409	25
KRH69166	25
KRH58985	25
KRH70115	25
KRH75502	25
KRH75231	25
KRH57456	26
KRG89277	26
KRH50345	26
KRH60702	26
KRH68929	26
KRH02634	26
KRH04166	26
KRH06177	26
KRH11988	26
KRH19274	26
KRH24301	26
KRH29280	26
KRH37017	26
KRH47594	26
KRH54016	26
KRH63931	26
KRG97208	26
KRH17997	26
KRH06443	26
KRH47884	26
KRH51400	26
KRH31822	26
KRH69237	26
KRH16413	26
KRH12516	26
KRH41018	26
KRG88870	27
KRG98494	27
KRH11589	27
KRH32395	27
KRH36605	27
KRH40945	27
KRH43304	27
KRH46368	27
KRH59435	27
KRH59594	27
KRH66225	27
KRH73908	27
KRG92231	27
KRG95922	27
KRH34568	27
KRG92877	27
KRH02238	27
KRH31905	27
KRH33913	27
KRH37126	27
KRH50875	27
KRH71548	27
KRH17618	27
KRH64021	27
KRH67637	27
KRH12126	27
KRG91899	28
KRG95980	28
KRG97766	28
KRH00178	28
KRH08522	28
KRH08523	28
KRH14983	28
KRH22889	28
KRH25011	28
KRH26410	28
KRH27918	28
KRH29919	28
KRH31119	28
KRH34875	28
KRH41192	28
KRH51390	28
KRH59918	28
KRH60692	28
KRH66037	28
KRH67688	28
KRH70183	28
KRH70184	28
KRH75838	28
KRH77555	28
KRH73156	28
KRH16406	28
KRG93484	29
KRH02845	29
KRH03407	29
KRH03539	29
KRH04967	29
KRH09668	29
KRH12255	29
KRH12960	29
KRH16128	29
KRH16408	29
KRH18509	29
KRH19045	29
KRH20096	29
KRH23631	29
KRH37283	29
KRH44521	29
KRH47385	29
KRH48806	29
KRH52590	29
KRH54497	29
KRH56972	29
KRH61927	29
KRH63412	29
KRH66539	29
KRH68997	29
KRH16612	29
KRH07585	30
KRH10050	30
KRH10051	30
KRH10053	30
KRH16725	30
KRH23268	30
KRH23269	30
KRH44095	30
KRH44097	30
KRH47069	30
KRH57987	30
KRH62399	30
KRH62403	30
KRH23265	30
KRH44090	30
KRH44093	30
KRH44094	30
KRH47065	30
KRH47066	30
KRH47067	30
KRH47522	30
KRH13357	30
KRH47525	30
KRH23266	30
KRH44092	30
KRH47064	30
KRG88657	31
KRG96025	31
KRH00050	31
KRH02902	31
KRH04372	31
KRH05529	31
KRH15479	31
KRH15488	31
KRH18986	31
KRH19894	31
KRH22841	31
KRH25089	31
KRH26521	31
KRH30589	31
KRH32503	31
KRH49024	31
KRH58168	31
KRH60169	31
KRH67733	31
KRH74186	31
KRH28317	31
KRH52158	31
KRH61462	31
KRH77168	31
KRH41459	31
KRG89108	32
KRG91430	32
KRG94577	32
KRG99108	32
KRH03466	32
KRH03994	32
KRH06094	32
KRH06910	32
KRH19921	32
KRH26342	32
KRH30615	32
KRH35393	32
KRH40902	32
KRH40904	32
KRH48289	32
KRH54542	32
KRH56919	32
KRH63357	32
KRG90619	32
KRH32533	32
KRH36141	32
KRH45889	32
KRH57263	32
KRH65181	32
KRH49755	32
KRG90342	33
KRG98970	33
KRG99806	33
KRH11941	33
KRH12839	33
KRH17711	33
KRH25401	33
KRH30087	33
KRH75530	33
KRG94293	33
KRG94682	33
KRG98736	33
KRH00048	33
KRH37548	33
KRH37808	33
KRH57567	33
KRH58592	33
KRH62757	33
KRH66287	33
KRH71757	33
KRH08058	33
KRH55375	33
KRG94780	33
KRH71880	33
KRH08205	33
KRG92413	34
KRG92633	34
KRG95674	34
KRG97044	34
KRG98226	34
KRH11015	34
KRH17088	34
KRH21273	34
KRH21973	34
KRH25774	34
KRH27046	34
KRH27348	34
KRH30185	34
KRH32192	34
KRH34150	34
KRH34391	34
KRH42251	34
KRH42865	34
KRH55744	34
KRH56293	34
KRH58368	34
KRH67396	34
KRH68792	34
KRH72735	34
KRH22284	34
KRG89230	35
KRH04239	35
KRH04679	35
KRH16769	35
KRH26363	35
KRH28205	35
KRH28215	35
KRH28516	35
KRH41015	35
KRH43149	35
KRH44078	35
KRH49772	35
KRH50231	35
KRH54011	35
KRH57531	35
KRH57751	35
KRH59681	35
KRH63934	35
KRH71186	35
KRH72382	35
KRH76942	35
KRH77287	35
KRH33219	35
KRH59295	35
KRG91230	36
KRG96204	36
KRG99541	36
KRH02499	36
KRH02501	36
KRH11776	36
KRH13718	36
KRH19453	36
KRH19455	36
KRH19844	36
KRH20401	36
KRH20404	36
KRH32433	36
KRH35591	36
KRH36782	36
KRH38035	36
KRH43738	36
KRH50099	36
KRH53585	36
KRH64348	36
KRH67947	36
KRH69588	36
KRH74571	36
KRH13206	36
KRG92405	37
KRG95693	37
KRH12421	37
KRH12426	37
KRH19588	37
KRH23273	37
KRH32213	37
KRH34398	37
KRH37421	37
KRH39333	37
KRH44105	37
KRH47076	37
KRH52720	37
KRH62054	37
KRH67417	37
KRH76323	37
KRH02686	37
KRH04916	37
KRH10044	37
KRH19210	37
KRH41527	37
KRH60239	37
KRH66363	37
KRH12422	37
KRG92598	38
KRG92599	38
KRG94060	38
KRG94061	38
KRG94062	38
KRG94063	38
KRG94068	38
KRG94454	38
KRG94455	38
KRG94457	38
KRH07002	38
KRH07003	38
KRH07007	38
KRH32995	38
KRH34183	38
KRH34184	38
KRH44740	38
KRG94458	38
KRH07001	38
KRG94046	38
KRG94453	38
KRG94695	38
KRH07008	38
KRH75069	38
KRG92605	39
KRG93924	39
KRG93937	39
KRG93938	39
KRG93939	39
KRG93940	39
KRG97072	39
KRG97073	39
KRG97074	39
KRG97077	39
KRH01113	39
KRH18211	39
KRH18222	39
KRH34177	39
KRH34178	39
KRH40147	39
KRH58258	39
KRH62452	39
